parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:6_j:18_x:4625.00_y:8375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:6_j:19_x:4875.00_y:8375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:0_x:125.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:1_x:375.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:2_x:625.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:3_x:875.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:4_x:1125.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:5_x:1375.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:6_x:1625.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:7_x:1875.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:8_x:2125.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:9_x:2375.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:10_x:2625.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:11_x:2875.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:12_x:3125.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:13_x:3375.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:14_x:3625.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:15_x:3875.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:16_x:4125.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:17_x:4375.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:18_x:4625.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:7_j:19_x:4875.00_y:8125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:0_x:125.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:1_x:375.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:2_x:625.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:3_x:875.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:7_x:1875.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:8_x:2125.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:9_x:2375.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:10_x:2625.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:11_x:2875.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:12_x:3125.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:13_x:3375.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:14_x:3625.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:15_x:3875.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:16_x:4125.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:17_x:4375.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:18_x:4625.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:8_j:19_x:4875.00_y:7875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:0_x:125.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:1_x:375.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:2_x:625.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:3_x:875.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:8_x:2125.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:9_x:2375.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:10_x:2625.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:11_x:2875.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:12_x:3125.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:13_x:3375.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:14_x:3625.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:15_x:3875.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:16_x:4125.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:17_x:4375.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:18_x:4625.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:9_j:19_x:4875.00_y:7625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:0_x:125.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:1_x:375.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:2_x:625.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:3_x:875.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:8_x:2125.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:9_x:2375.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:10_x:2625.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:11_x:2875.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:12_x:3125.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:13_x:3375.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:14_x:3625.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:15_x:3875.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:16_x:4125.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:17_x:4375.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:18_x:4625.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:10_j:19_x:4875.00_y:7375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:0_x:125.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:1_x:375.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:2_x:625.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:3_x:875.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:8_x:2125.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:9_x:2375.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:10_x:2625.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:11_x:2875.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:12_x:3125.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:13_x:3375.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:14_x:3625.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:15_x:3875.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:16_x:4125.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:17_x:4375.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:18_x:4625.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:11_j:19_x:4875.00_y:7125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:0_x:125.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:1_x:375.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:2_x:625.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:3_x:875.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:8_x:2125.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:9_x:2375.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:10_x:2625.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:11_x:2875.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:12_x:3125.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:13_x:3375.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:14_x:3625.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:15_x:3875.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:16_x:4125.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:17_x:4375.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:18_x:4625.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:12_j:19_x:4875.00_y:6875.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:0_x:125.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:1_x:375.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:2_x:625.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:3_x:875.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:8_x:2125.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:9_x:2375.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:10_x:2625.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:11_x:2875.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:12_x:3125.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:13_x:3375.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:14_x:3625.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:15_x:3875.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:16_x:4125.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:17_x:4375.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:18_x:4625.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:13_j:19_x:4875.00_y:6625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:0_x:125.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:1_x:375.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:2_x:625.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:3_x:875.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:8_x:2125.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:9_x:2375.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:10_x:2625.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:11_x:2875.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:12_x:3125.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:13_x:3375.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:14_x:3625.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:15_x:3875.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:16_x:4125.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:17_x:4375.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:18_x:4625.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:14_j:19_x:4875.00_y:6375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:15_j:0_x:125.00_y:6125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:15_j:1_x:375.00_y:6125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:15_j:2_x:625.00_y:6125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:15_j:3_x:875.00_y:6125.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
