1.237384e+02 1.237106e+02 1.236828e+02 1.236558e+02 1.236289e+02 1.236019e+02 1.235726e+02 1.235434e+02 1.232193e+02 1.228953e+02 1.228692e+02 1.228432e+02 1.228171e+02 1.227920e+02 1.227670e+02 1.227419e+02 1.227151e+02 1.226883e+02 1.226644e+02 1.226404e+02 1.226165e+02 1.225908e+02 1.225652e+02 1.225409e+02 1.225166e+02 1.224938e+02 1.224711e+02 1.224483e+02 1.224270e+02 1.224057e+02 1.223845e+02 1.222114e+02 1.220383e+02 1.218653e+02 1.216923e+02 1.215192e+02 1.213461e+02 1.211731e+02 1.214440e+02 1.217150e+02 1.221325e+02 1.225500e+02 1.229675e+02 1.227307e+02 1.224940e+02 1.222572e+02 1.220925e+02 1.219278e+02 1.221369e+02 1.223459e+02 1.225549e+02 1.227640e+02 1.229731e+02 1.231821e+02 1.233911e+02 1.236734e+02 1.239557e+02 1.242380e+02 1.242242e+02 1.242105e+02 1.241975e+02 1.241846e+02 1.241716e+02 1.238661e+02 1.235606e+02 1.232551e+02 1.232431e+02 1.232311e+02 1.232209e+02 1.232107e+02 1.232013e+02 1.231919e+02 1.231824e+02 1.231741e+02 1.231657e+02 1.231580e+02 1.231503e+02 1.231425e+02 1.228461e+02 1.225497e+02 1.222532e+02 1.222467e+02 1.222402e+02 1.213674e+02 1.204946e+02
1.232216e+02 1.231938e+02 1.231660e+02 1.231390e+02 1.231120e+02 1.230850e+02 1.230580e+02 1.230288e+02 1.227048e+02 1.226787e+02 1.226526e+02 1.226265e+02 1.226004e+02 1.225754e+02 1.225503e+02 1.225253e+02 1.225002e+02 1.224734e+02 1.224495e+02 1.224255e+02 1.224015e+02 1.223776e+02 1.223520e+02 1.223276e+02 1.223049e+02 1.222821e+02 1.222594e+02 1.222366e+02 1.222153e+02 1.221940e+02 1.221728e+02 1.221515e+02 1.219784e+02 1.218054e+02 1.216323e+02 1.214593e+02 1.212862e+02 1.211131e+02 1.213841e+02 1.218016e+02 1.222191e+02 1.226366e+02 1.230542e+02 1.228174e+02 1.225806e+02 1.223438e+02 1.221070e+02 1.219424e+02 1.221514e+02 1.223604e+02 1.225695e+02 1.227785e+02 1.229876e+02 1.231966e+02 1.234789e+02 1.237612e+02 1.240435e+02 1.243257e+02 1.243120e+02 1.242990e+02 1.242861e+02 1.242731e+02 1.242602e+02 1.239546e+02 1.236491e+02 1.233436e+02 1.230381e+02 1.230261e+02 1.230159e+02 1.230065e+02 1.229970e+02 1.229876e+02 1.229782e+02 1.229698e+02 1.229621e+02 1.229544e+02 1.229466e+02 1.229389e+02 1.226425e+02 1.223460e+02 1.220496e+02 1.217532e+02 1.217466e+02 1.208739e+02 1.197420e+02
1.227047e+02 1.226769e+02 1.226491e+02 1.226221e+02 1.225951e+02 1.225682e+02 1.225412e+02 1.225142e+02 1.224881e+02 1.224620e+02 1.224360e+02 1.224099e+02 1.223838e+02 1.223587e+02 1.223337e+02 1.223086e+02 1.222836e+02 1.222585e+02 1.222345e+02 1.222106e+02 1.221866e+02 1.221627e+02 1.221387e+02 1.221159e+02 1.220932e+02 1.220704e+02 1.220477e+02 1.220249e+02 1.220036e+02 1.219823e+02 1.219611e+02 1.219398e+02 1.219185e+02 1.217454e+02 1.215724e+02 1.213993e+02 1.212263e+02 1.210532e+02 1.214707e+02 1.218882e+02 1.223058e+02 1.227233e+02 1.231408e+02 1.229040e+02 1.226672e+02 1.224305e+02 1.221937e+02 1.219569e+02 1.221659e+02 1.223750e+02 1.225840e+02 1.227931e+02 1.230021e+02 1.232844e+02 1.235667e+02 1.238489e+02 1.241312e+02 1.244135e+02 1.244005e+02 1.243876e+02 1.243746e+02 1.243617e+02 1.243487e+02 1.240432e+02 1.237377e+02 1.234321e+02 1.231266e+02 1.228211e+02 1.228117e+02 1.228022e+02 1.227928e+02 1.227833e+02 1.227739e+02 1.227662e+02 1.227585e+02 1.227507e+02 1.227430e+02 1.227353e+02 1.224389e+02 1.221424e+02 1.218460e+02 1.215495e+02 1.212531e+02 1.201212e+02 1.189893e+02
1.224809e+02 1.224531e+02 1.224253e+02 1.224002e+02 1.223732e+02 1.223462e+02 1.223193e+02 1.222923e+02 1.222680e+02 1.222419e+02 1.222158e+02 1.221897e+02 1.221637e+02 1.221403e+02 1.221152e+02 1.220902e+02 1.220651e+02 1.220401e+02 1.220161e+02 1.219921e+02 1.219682e+02 1.219442e+02 1.219219e+02 1.219006e+02 1.218778e+02 1.218551e+02 1.218323e+02 1.218096e+02 1.217883e+02 1.217670e+02 1.217457e+02 1.217244e+02 1.214183e+02 1.216855e+02 1.215125e+02 1.213394e+02 1.211663e+02 1.209933e+02 1.215574e+02 1.219749e+02 1.223924e+02 1.228099e+02 1.232274e+02 1.229907e+02 1.227539e+02 1.225171e+02 1.222803e+02 1.219714e+02 1.221805e+02 1.223895e+02 1.225985e+02 1.228076e+02 1.230848e+02 1.230712e+02 1.233535e+02 1.236358e+02 1.239181e+02 1.242003e+02 1.241883e+02 1.241753e+02 1.241624e+02 1.241494e+02 1.241364e+02 1.238309e+02 1.235254e+02 1.232199e+02 1.229144e+02 1.229039e+02 1.226034e+02 1.225940e+02 1.225845e+02 1.225751e+02 1.225657e+02 1.225579e+02 1.225502e+02 1.225425e+02 1.225348e+02 1.225277e+02 1.222313e+02 1.219348e+02 1.216384e+02 1.213419e+02 1.210485e+02 1.199265e+02 1.187946e+02
1.222572e+02 1.222294e+02 1.222016e+02 1.221764e+02 1.221513e+02 1.221243e+02 1.220973e+02 1.220704e+02 1.220461e+02 1.220218e+02 1.219957e+02 1.219696e+02 1.219435e+02 1.219202e+02 1.218968e+02 1.218717e+02 1.218467e+02 1.218216e+02 1.217977e+02 1.217737e+02 1.217497e+02 1.217274e+02 1.217050e+02 1.216838e+02 1.216625e+02 1.216397e+02 1.216170e+02 1.215942e+02 1.215729e+02 1.215517e+02 1.215304e+02 1.212242e+02 1.209180e+02 1.211853e+02 1.214525e+02 1.212795e+02 1.211064e+02 1.209334e+02 1.214974e+02 1.220615e+02 1.224790e+02 1.228966e+02 1.233141e+02 1.230773e+02 1.228405e+02 1.226037e+02 1.222948e+02 1.219859e+02 1.221950e+02 1.224040e+02 1.226131e+02 1.228903e+02 1.231675e+02 1.231539e+02 1.231403e+02 1.234226e+02 1.237049e+02 1.239872e+02 1.239751e+02 1.239631e+02 1.239501e+02 1.239371e+02 1.239242e+02 1.236187e+02 1.233131e+02 1.230076e+02 1.229972e+02 1.229867e+02 1.226862e+02 1.223857e+02 1.223763e+02 1.223669e+02 1.223574e+02 1.223497e+02 1.223420e+02 1.223343e+02 1.223272e+02 1.223201e+02 1.220237e+02 1.217272e+02 1.214308e+02 1.211373e+02 1.208439e+02 1.197219e+02 1.185999e+02
1.220334e+02 1.220056e+02 1.219778e+02 1.219527e+02 1.219275e+02 1.219024e+02 1.218754e+02 1.218484e+02 1.218241e+02 1.217998e+02 1.217755e+02 1.217495e+02 1.217234e+02 1.217000e+02 1.216767e+02 1.216533e+02 1.216282e+02 1.216032e+02 1.215792e+02 1.215553e+02 1.215329e+02 1.215105e+02 1.214882e+02 1.214669e+02 1.214457e+02 1.214244e+02 1.214016e+02 1.213789e+02 1.213576e+02 1.213363e+02 1.210301e+02 1.207240e+02 1.204178e+02 1.206850e+02 1.209523e+02 1.212196e+02 1.210465e+02 1.208734e+02 1.214375e+02 1.220016e+02 1.225657e+02 1.229832e+02 1.234007e+02 1.231639e+02 1.229272e+02 1.226183e+02 1.223094e+02 1.220005e+02 1.222095e+02 1.224185e+02 1.226958e+02 1.229730e+02 1.232503e+02 1.232367e+02 1.232231e+02 1.232095e+02 1.234917e+02 1.237740e+02 1.237620e+02 1.237499e+02 1.237378e+02 1.237249e+02 1.237119e+02 1.234064e+02 1.231009e+02 1.230904e+02 1.230800e+02 1.230695e+02 1.227690e+02 1.224685e+02 1.221681e+02 1.221586e+02 1.221492e+02 1.221415e+02 1.221337e+02 1.221267e+02 1.221196e+02 1.221125e+02 1.218161e+02 1.215196e+02 1.212262e+02 1.209327e+02 1.206392e+02 1.195173e+02 1.183953e+02
1.220992e+02 1.217819e+02 1.217541e+02 1.217289e+02 1.217038e+02 1.216786e+02 1.216535e+02 1.216265e+02 1.216022e+02 1.215779e+02 1.215536e+02 1.215293e+02 1.215032e+02 1.214799e+02 1.214565e+02 1.214332e+02 1.214098e+02 1.213847e+02 1.213608e+02 1.213384e+02 1.213161e+02 1.212937e+02 1.212713e+02 1.212501e+02 1.212288e+02 1.212076e+02 1.211863e+02 1.211635e+02 1.211423e+02 1.208361e+02 1.205299e+02 1.202237e+02 1.199175e+02 1.201848e+02 1.204521e+02 1.207193e+02 1.209866e+02 1.208135e+02 1.213776e+02 1.219417e+02 1.225058e+02 1.230698e+02 1.234874e+02 1.232506e+02 1.229417e+02 1.226328e+02 1.223239e+02 1.220150e+02 1.222240e+02 1.225013e+02 1.227785e+02 1.230557e+02 1.233330e+02 1.233194e+02 1.233058e+02 1.232922e+02 1.232786e+02 1.235609e+02 1.235488e+02 1.235367e+02 1.235247e+02 1.235126e+02 1.234997e+02 1.231941e+02 1.231837e+02 1.231732e+02 1.231628e+02 1.231523e+02 1.228518e+02 1.225513e+02 1.222509e+02 1.219504e+02 1.219409e+02 1.219332e+02 1.219261e+02 1.219191e+02 1.219120e+02 1.219049e+02 1.216085e+02 1.213150e+02 1.210215e+02 1.207281e+02 1.204346e+02 1.193126e+02 1.181907e+02
1.221649e+02 1.218476e+02 1.215303e+02 1.215052e+02 1.214800e+02 1.214549e+02 1.214297e+02 1.214046e+02 1.213803e+02 1.213560e+02 1.213317e+02 1.213074e+02 1.212831e+02 1.212597e+02 1.212364e+02 1.212130e+02 1.211897e+02 1.211663e+02 1.211439e+02 1.211216e+02 1.210992e+02 1.210769e+02 1.210545e+02 1.210332e+02 1.210120e+02 1.209907e+02 1.209695e+02 1.209482e+02 1.206420e+02 1.203358e+02 1.200297e+02 1.197235e+02 1.194173e+02 1.196846e+02 1.199518e+02 1.202191e+02 1.204863e+02 1.207536e+02 1.213177e+02 1.218818e+02 1.224458e+02 1.230099e+02 1.235740e+02 1.232651e+02 1.229562e+02 1.226473e+02 1.223384e+02 1.220295e+02 1.223067e+02 1.225840e+02 1.228612e+02 1.231385e+02 1.234157e+02 1.234021e+02 1.233885e+02 1.233749e+02 1.233613e+02 1.233477e+02 1.233356e+02 1.233236e+02 1.233115e+02 1.232995e+02 1.232874e+02 1.232769e+02 1.232665e+02 1.232560e+02 1.232456e+02 1.232351e+02 1.229346e+02 1.226341e+02 1.223337e+02 1.220332e+02 1.217327e+02 1.217256e+02 1.217185e+02 1.217115e+02 1.217044e+02 1.216973e+02 1.214038e+02 1.211104e+02 1.208169e+02 1.205235e+02 1.202300e+02 1.191080e+02 1.179860e+02
1.219379e+02 1.216206e+02 1.213033e+02 1.212782e+02 1.212530e+02 1.212279e+02 1.212027e+02 1.211794e+02 1.211551e+02 1.211308e+02 1.211065e+02 1.210822e+02 1.210596e+02 1.210363e+02 1.210129e+02 1.209896e+02 1.209662e+02 1.212321e+02 1.209237e+02 1.209013e+02 1.208790e+02 1.208566e+02 1.208342e+02 1.208130e+02 1.207917e+02 1.207705e+02 1.207492e+02 1.207294e+02 1.207107e+02 1.204045e+02 1.200984e+02 1.197922e+02 1.194860e+02 1.194685e+02 1.197357e+02 1.200030e+02 1.202702e+02 1.205375e+02 1.208077e+02 1.213718e+02 1.219358e+02 1.224999e+02 1.230640e+02 1.227551e+02 1.224462e+02 1.221373e+02 1.218284e+02 1.218132e+02 1.220904e+02 1.223676e+02 1.226449e+02 1.229221e+02 1.229082e+02 1.231852e+02 1.231716e+02 1.231580e+02 1.231444e+02 1.231308e+02 1.231187e+02 1.231067e+02 1.230946e+02 1.230825e+02 1.230714e+02 1.230617e+02 1.230512e+02 1.230408e+02 1.230303e+02 1.230199e+02 1.227194e+02 1.224189e+02 1.221184e+02 1.218179e+02 1.218098e+02 1.218032e+02 1.217961e+02 1.217890e+02 1.217820e+02 1.217749e+02 1.211954e+02 1.209019e+02 1.206085e+02 1.203150e+02 1.200216e+02 1.188996e+02 1.177776e+02
1.217109e+02 1.213936e+02 1.210763e+02 1.210512e+02 1.210260e+02 1.210009e+02 1.209776e+02 1.209542e+02 1.209299e+02 1.209056e+02 1.208813e+02 1.208588e+02 1.208362e+02 1.208128e+02 1.207895e+02 1.207661e+02 1.210320e+02 1.212979e+02 1.209895e+02 1.206811e+02 1.206587e+02 1.206363e+02 1.206140e+02 1.205927e+02 1.205715e+02 1.205502e+02 1.205304e+02 1.205106e+02 1.204919e+02 1.204732e+02 1.201671e+02 1.198609e+02 1.195547e+02 1.195372e+02 1.195196e+02 1.197869e+02 1.200541e+02 1.203214e+02 1.205916e+02 1.208618e+02 1.214258e+02 1.219899e+02 1.225540e+02 1.222451e+02 1.219362e+02 1.216273e+02 1.216121e+02 1.215968e+02 1.218741e+02 1.221513e+02 1.224285e+02 1.224147e+02 1.224008e+02 1.226777e+02 1.229547e+02 1.229411e+02 1.229275e+02 1.229139e+02 1.229018e+02 1.228897e+02 1.228777e+02 1.228665e+02 1.228553e+02 1.228457e+02 1.228360e+02 1.228255e+02 1.228151e+02 1.228046e+02 1.225041e+02 1.222037e+02 1.219032e+02 1.218950e+02 1.218869e+02 1.218803e+02 1.218737e+02 1.218666e+02 1.218595e+02 1.218525e+02 1.212730e+02 1.206935e+02 1.204000e+02 1.201066e+02 1.198131e+02 1.186911e+02 1.175692e+02
1.214839e+02 1.211666e+02 1.208493e+02 1.208242e+02 1.207990e+02 1.207757e+02 1.207524e+02 1.207291e+02 1.207048e+02 1.206805e+02 1.206579e+02 1.206353e+02 1.206127e+02 1.205894e+02 1.205660e+02 1.208319e+02 1.210978e+02 1.213637e+02 1.210553e+02 1.207469e+02 1.204384e+02 1.204161e+02 1.203937e+02 1.203725e+02 1.203512e+02 1.203314e+02 1.203116e+02 1.202919e+02 1.202732e+02 1.202545e+02 1.202358e+02 1.199296e+02 1.196234e+02 1.196059e+02 1.195883e+02 1.195708e+02 1.198380e+02 1.201053e+02 1.203755e+02 1.206457e+02 1.209158e+02 1.214799e+02 1.220440e+02 1.217351e+02 1.214262e+02 1.214110e+02 1.213957e+02 1.213805e+02 1.216577e+02 1.219350e+02 1.219211e+02 1.219072e+02 1.218933e+02 1.221703e+02 1.224472e+02 1.227241e+02 1.227105e+02 1.226969e+02 1.226849e+02 1.226728e+02 1.226616e+02 1.226505e+02 1.226393e+02 1.226296e+02 1.226200e+02 1.226103e+02 1.225998e+02 1.225894e+02 1.222889e+02 1.219884e+02 1.219803e+02 1.219721e+02 1.219639e+02 1.219574e+02 1.219508e+02 1.219442e+02 1.219371e+02 1.219300e+02 1.213506e+02 1.207711e+02 1.201916e+02 1.198981e+02 1.196047e+02 1.184827e+02 1.173607e+02
1.209636e+02 1.209396e+02 1.206223e+02 1.205972e+02 1.205738e+02 1.205505e+02 1.205272e+02 1.205039e+02 1.204796e+02 1.204570e+02 1.204344e+02 1.204118e+02 1.203893e+02 1.203659e+02 1.206318e+02 1.208977e+02 1.211636e+02 1.214295e+02 1.211211e+02 1.208127e+02 1.205042e+02 1.201958e+02 1.201735e+02 1.201522e+02 1.201324e+02 1.201126e+02 1.200929e+02 1.200731e+02 1.200544e+02 1.200357e+02 1.200170e+02 1.199983e+02 1.196921e+02 1.196746e+02 1.196570e+02 1.196395e+02 1.196219e+02 1.198892e+02 1.201594e+02 1.204296e+02 1.206997e+02 1.209699e+02 1.215340e+02 1.212251e+02 1.212099e+02 1.211946e+02 1.211794e+02 1.211641e+02 1.214414e+02 1.214275e+02 1.214136e+02 1.213997e+02 1.213859e+02 1.216628e+02 1.219397e+02 1.222167e+02 1.224936e+02 1.224800e+02 1.224680e+02 1.224568e+02 1.224456e+02 1.224344e+02 1.224232e+02 1.224136e+02 1.224039e+02 1.223943e+02 1.223846e+02 1.223741e+02 1.220737e+02 1.220655e+02 1.220573e+02 1.220492e+02 1.220410e+02 1.220344e+02 1.220279e+02 1.220213e+02 1.220147e+02 1.220076e+02 1.214281e+02 1.208487e+02 1.202692e+02 1.196897e+02 1.193962e+02 1.182743e+02 1.174346e+02
1.204432e+02 1.204193e+02 1.203953e+02 1.203720e+02 1.203487e+02 1.203253e+02 1.203020e+02 1.202787e+02 1.202561e+02 1.202335e+02 1.202110e+02 1.201884e+02 1.201658e+02 1.204317e+02 1.206976e+02 1.209635e+02 1.212294e+02 1.214953e+02 1.211869e+02 1.208785e+02 1.205700e+02 1.202616e+02 1.199532e+02 1.199334e+02 1.199136e+02 1.198939e+02 1.198741e+02 1.198543e+02 1.198356e+02 1.198169e+02 1.197982e+02 1.197795e+02 1.197608e+02 1.197433e+02 1.197257e+02 1.197082e+02 1.196906e+02 1.196731e+02 1.199433e+02 1.202135e+02 1.204836e+02 1.207538e+02 1.210240e+02 1.210088e+02 1.209935e+02 1.209783e+02 1.209630e+02 1.209478e+02 1.209339e+02 1.209200e+02 1.209062e+02 1.208923e+02 1.208784e+02 1.211553e+02 1.214323e+02 1.217092e+02 1.219862e+02 1.222631e+02 1.222519e+02 1.222407e+02 1.222296e+02 1.222184e+02 1.222072e+02 1.221975e+02 1.221879e+02 1.221782e+02 1.221686e+02 1.221589e+02 1.221507e+02 1.221426e+02 1.221344e+02 1.221263e+02 1.221181e+02 1.221115e+02 1.221049e+02 1.220984e+02 1.220918e+02 1.220852e+02 1.215057e+02 1.209262e+02 1.203468e+02 1.197673e+02 1.191878e+02 1.183481e+02 1.175084e+02
1.204973e+02 1.204733e+02 1.204509e+02 1.204291e+02 1.204058e+02 1.203825e+02 1.203592e+02 1.203358e+02 1.203133e+02 1.202907e+02 1.202681e+02 1.202455e+02 1.202244e+02 1.202040e+02 1.204699e+02 1.207358e+02 1.210017e+02 1.212676e+02 1.212481e+02 1.209397e+02 1.206312e+02 1.203228e+02 1.200144e+02 1.199946e+02 1.199748e+02 1.199551e+02 1.199353e+02 1.199167e+02 1.198991e+02 1.198804e+02 1.198617e+02 1.198430e+02 1.198243e+02 1.198068e+02 1.197892e+02 1.197717e+02 1.197542e+02 1.197377e+02 1.200079e+02 1.202781e+02 1.205482e+02 1.208184e+02 1.205192e+02 1.210761e+02 1.210608e+02 1.210456e+02 1.210303e+02 1.210151e+02 1.210012e+02 1.209873e+02 1.209735e+02 1.209596e+02 1.209466e+02 1.209348e+02 1.212118e+02 1.214887e+02 1.217657e+02 1.220426e+02 1.220323e+02 1.220211e+02 1.220099e+02 1.219987e+02 1.219876e+02 1.219779e+02 1.219682e+02 1.219586e+02 1.219489e+02 1.219400e+02 1.219325e+02 1.219243e+02 1.219162e+02 1.219080e+02 1.218999e+02 1.218933e+02 1.218867e+02 1.218801e+02 1.218735e+02 1.221574e+02 1.215779e+02 1.209984e+02 1.204190e+02 1.198395e+02 1.189757e+02 1.184169e+02 1.175772e+02
1.205513e+02 1.205289e+02 1.205065e+02 1.204847e+02 1.204629e+02 1.204396e+02 1.204163e+02 1.203930e+02 1.203704e+02 1.203478e+02 1.203252e+02 1.203041e+02 1.202829e+02 1.202625e+02 1.202422e+02 1.205081e+02 1.207740e+02 1.210399e+02 1.210204e+02 1.210009e+02 1.206924e+02 1.203840e+02 1.200756e+02 1.200558e+02 1.200360e+02 1.200163e+02 1.199977e+02 1.199791e+02 1.199615e+02 1.199439e+02 1.199252e+02 1.199065e+02 1.198878e+02 1.198703e+02 1.198528e+02 1.198352e+02 1.198188e+02 1.198023e+02 1.200725e+02 1.203427e+02 1.206128e+02 1.203136e+02 1.200144e+02 1.205712e+02 1.211281e+02 1.211129e+02 1.210976e+02 1.210824e+02 1.210685e+02 1.210546e+02 1.210408e+02 1.210277e+02 1.210147e+02 1.210030e+02 1.209913e+02 1.212682e+02 1.215452e+02 1.218221e+02 1.218118e+02 1.218015e+02 1.217903e+02 1.217791e+02 1.217679e+02 1.217583e+02 1.217486e+02 1.217389e+02 1.217300e+02 1.217211e+02 1.217136e+02 1.217061e+02 1.216979e+02 1.216898e+02 1.216816e+02 1.216750e+02 1.216685e+02 1.216619e+02 1.219457e+02 1.222296e+02 1.216501e+02 1.210706e+02 1.204912e+02 1.196274e+02 1.187636e+02 1.182048e+02 1.176459e+02
1.206070e+02 1.205846e+02 1.205622e+02 1.205404e+02 1.205186e+02 1.204968e+02 1.204734e+02 1.204501e+02 1.204275e+02 1.204050e+02 1.203838e+02 1.203626e+02 1.203415e+02 1.203211e+02 1.203007e+02 1.202803e+02 1.205462e+02 1.208121e+02 1.207926e+02 1.207731e+02 1.207536e+02 1.204452e+02 1.201368e+02 1.201170e+02 1.200972e+02 1.200787e+02 1.200601e+02 1.200415e+02 1.200239e+02 1.200063e+02 1.199888e+02 1.199701e+02 1.199514e+02 1.199338e+02 1.199163e+02 1.198998e+02 1.198834e+02 1.198669e+02 1.201371e+02 1.204073e+02 1.201080e+02 1.198088e+02 1.195095e+02 1.200664e+02 1.206233e+02 1.211802e+02 1.211649e+02 1.211497e+02 1.211358e+02 1.211219e+02 1.211089e+02 1.210959e+02 1.210829e+02 1.210712e+02 1.210594e+02 1.210477e+02 1.213247e+02 1.216016e+02 1.215913e+02 1.215810e+02 1.215706e+02 1.215595e+02 1.215483e+02 1.215386e+02 1.215290e+02 1.215200e+02 1.215111e+02 1.215021e+02 1.214947e+02 1.214872e+02 1.214797e+02 1.214715e+02 1.214634e+02 1.214568e+02 1.214502e+02 1.217341e+02 1.220179e+02 1.223018e+02 1.217223e+02 1.211428e+02 1.202791e+02 1.194153e+02 1.185515e+02 1.179927e+02 1.174338e+02
1.206626e+02 1.206402e+02 1.206178e+02 1.205960e+02 1.205742e+02 1.205524e+02 1.205306e+02 1.205073e+02 1.204847e+02 1.204635e+02 1.204424e+02 1.204212e+02 1.204000e+02 1.203797e+02 1.203593e+02 1.203389e+02 1.203185e+02 1.205844e+02 1.205649e+02 1.205454e+02 1.205259e+02 1.205064e+02 1.201980e+02 1.201782e+02 1.201596e+02 1.201411e+02 1.201225e+02 1.201039e+02 1.200863e+02 1.200687e+02 1.200512e+02 1.200336e+02 1.200149e+02 1.199973e+02 1.199809e+02 1.199644e+02 1.199480e+02 1.199315e+02 1.202017e+02 1.199024e+02 1.196032e+02 1.193040e+02 1.190047e+02 1.195616e+02 1.201185e+02 1.206754e+02 1.212322e+02 1.212170e+02 1.212031e+02 1.211901e+02 1.211771e+02 1.211641e+02 1.211510e+02 1.211393e+02 1.211276e+02 1.211159e+02 1.211042e+02 1.213811e+02 1.213708e+02 1.213605e+02 1.213501e+02 1.213398e+02 1.213286e+02 1.213190e+02 1.213100e+02 1.213011e+02 1.212922e+02 1.212832e+02 1.212757e+02 1.212683e+02 1.212608e+02 1.212533e+02 1.212451e+02 1.212386e+02 1.215224e+02 1.218063e+02 1.220901e+02 1.223740e+02 1.217945e+02 1.209307e+02 1.200670e+02 1.192032e+02 1.183394e+02 1.177806e+02 1.172217e+02
1.207182e+02 1.206958e+02 1.206734e+02 1.206516e+02 1.206298e+02 1.206080e+02 1.205862e+02 1.205644e+02 1.205432e+02 1.205221e+02 1.205009e+02 1.204798e+02 1.204586e+02 1.204382e+02 1.204178e+02 1.203975e+02 1.203771e+02 1.203567e+02 1.203372e+02 1.203177e+02 1.202982e+02 1.202787e+02 1.202592e+02 1.202406e+02 1.202220e+02 1.202035e+02 1.201849e+02 1.201663e+02 1.201487e+02 1.201311e+02 1.201136e+02 1.200960e+02 1.200784e+02 1.200619e+02 1.200455e+02 1.200290e+02 1.200126e+02 1.199961e+02 1.196969e+02 1.193976e+02 1.190984e+02 1.187991e+02 1.184999e+02 1.190568e+02 1.196137e+02 1.201705e+02 1.207274e+02 1.212843e+02 1.212713e+02 1.212583e+02 1.212452e+02 1.212322e+02 1.212192e+02 1.212075e+02 1.211958e+02 1.211840e+02 1.211723e+02 1.211606e+02 1.211503e+02 1.211400e+02 1.211296e+02 1.211193e+02 1.211090e+02 1.211001e+02 1.210911e+02 1.210822e+02 1.210732e+02 1.210643e+02 1.210568e+02 1.210493e+02 1.210419e+02 1.210344e+02 1.210269e+02 1.213108e+02 1.215946e+02 1.218785e+02 1.221623e+02 1.224462e+02 1.215824e+02 1.207186e+02 1.198549e+02 1.189911e+02 1.181273e+02 1.175685e+02 1.170096e+02
1.204825e+02 1.204601e+02 1.204377e+02 1.204159e+02 1.203941e+02 1.203723e+02 1.203505e+02 1.203304e+02 1.203109e+02 1.202897e+02 1.202686e+02 1.202474e+02 1.202263e+02 1.202074e+02 1.201871e+02 1.201667e+02 1.201463e+02 1.201259e+02 1.201064e+02 1.200869e+02 1.200674e+02 1.200479e+02 1.200299e+02 1.200127e+02 1.199941e+02 1.199755e+02 1.199570e+02 1.199384e+02 1.199221e+02 1.199046e+02 1.198870e+02 1.198694e+02 1.198518e+02 1.198366e+02 1.198201e+02 1.198037e+02 1.197872e+02 1.197707e+02 1.194715e+02 1.191723e+02 1.188730e+02 1.185738e+02 1.182783e+02 1.188310e+02 1.193878e+02 1.199447e+02 1.205016e+02 1.210585e+02 1.210464e+02 1.210334e+02 1.210204e+02 1.210074e+02 1.209944e+02 1.209826e+02 1.209709e+02 1.209592e+02 1.209475e+02 1.209367e+02 1.209264e+02 1.209160e+02 1.209057e+02 1.208954e+02 1.208859e+02 1.208777e+02 1.208687e+02 1.208598e+02 1.208508e+02 1.208419e+02 1.208350e+02 1.208276e+02 1.208201e+02 1.208126e+02 1.208051e+02 1.210890e+02 1.213728e+02 1.216567e+02 1.219406e+02 1.219351e+02 1.210713e+02 1.202075e+02 1.193438e+02 1.184800e+02 1.179117e+02 1.179091e+02 1.173503e+02
1.202468e+02 1.202244e+02 1.202020e+02 1.201802e+02 1.201584e+02 1.201366e+02 1.201165e+02 1.200964e+02 1.200769e+02 1.200574e+02 1.200362e+02 1.200151e+02 1.199939e+02 1.199751e+02 1.199563e+02 1.199359e+02 1.199155e+02 1.198951e+02 1.198756e+02 1.198561e+02 1.198366e+02 1.198186e+02 1.198006e+02 1.197834e+02 1.197662e+02 1.197476e+02 1.197290e+02 1.197105e+02 1.196942e+02 1.196780e+02 1.196604e+02 1.196428e+02 1.196252e+02 1.196100e+02 1.195948e+02 1.195783e+02 1.195618e+02 1.195454e+02 1.192461e+02 1.189469e+02 1.186477e+02 1.183522e+02 1.180568e+02 1.186094e+02 1.191620e+02 1.197189e+02 1.202758e+02 1.208327e+02 1.208206e+02 1.208086e+02 1.207956e+02 1.207825e+02 1.207695e+02 1.207578e+02 1.207461e+02 1.207344e+02 1.207236e+02 1.207128e+02 1.207024e+02 1.206921e+02 1.206818e+02 1.206723e+02 1.206628e+02 1.206545e+02 1.206463e+02 1.206374e+02 1.206284e+02 1.206195e+02 1.206126e+02 1.206058e+02 1.205983e+02 1.205908e+02 1.205833e+02 1.208672e+02 1.211511e+02 1.214349e+02 1.214295e+02 1.214240e+02 1.205602e+02 1.196964e+02 1.188327e+02 1.182644e+02 1.176961e+02 1.176935e+02 1.176910e+02
