3.996850e+00 3.994451e+00 3.992053e+00 3.989628e+00 3.987204e+00 3.984780e+00 3.982514e+00 3.980248e+00 3.977943e+00 3.975637e+00 3.973180e+00 3.970723e+00 3.968266e+00 3.965771e+00 3.963277e+00 3.960782e+00 3.958431e+00 3.956079e+00 3.953542e+00 3.951005e+00 3.948468e+00 3.946067e+00 3.943665e+00 3.941210e+00 3.938754e+00 3.936171e+00 3.933587e+00 3.931003e+00 3.928370e+00 3.925737e+00 3.923104e+00 3.920591e+00 3.918079e+00 3.915506e+00 3.912933e+00 3.910247e+00 3.907561e+00 3.904875e+00 3.902240e+00 3.899606e+00 3.896865e+00 3.894124e+00 3.891383e+00 3.888585e+00 3.885788e+00 3.882990e+00 3.880292e+00 3.877593e+00 3.874738e+00 3.871882e+00 3.869026e+00 3.866263e+00 3.863500e+00 3.860671e+00 3.857842e+00 3.854928e+00 3.852014e+00 3.849100e+00 3.846205e+00 3.843311e+00 3.840337e+00 3.837363e+00 3.834390e+00 3.831357e+00 3.828324e+00 3.825291e+00 3.822331e+00 3.819371e+00 3.816345e+00 3.813320e+00 3.810228e+00 3.807136e+00 3.804044e+00 3.800954e+00 3.797864e+00 3.794713e+00 3.791563e+00 3.788413e+00 3.785205e+00 3.781997e+00 3.778790e+00 3.775636e+00 3.772482e+00 3.769267e+00 3.766051e+00
4.003442e+00 4.001043e+00 3.998644e+00 3.996220e+00 3.993796e+00 3.991371e+00 3.988947e+00 3.986681e+00 3.984375e+00 3.981918e+00 3.979461e+00 3.977004e+00 3.974547e+00 3.972053e+00 3.969558e+00 3.967064e+00 3.964569e+00 3.962218e+00 3.959681e+00 3.957144e+00 3.954607e+00 3.952070e+00 3.949668e+00 3.947213e+00 3.944629e+00 3.942045e+00 3.939462e+00 3.936878e+00 3.934245e+00 3.931612e+00 3.928979e+00 3.926345e+00 3.923833e+00 3.921260e+00 3.918574e+00 3.915888e+00 3.913202e+00 3.910516e+00 3.907881e+00 3.905140e+00 3.902399e+00 3.899658e+00 3.896917e+00 3.894120e+00 3.891322e+00 3.888525e+00 3.885727e+00 3.883029e+00 3.880173e+00 3.877317e+00 3.874462e+00 3.871606e+00 3.868843e+00 3.866014e+00 3.863100e+00 3.860186e+00 3.857272e+00 3.854357e+00 3.851463e+00 3.848489e+00 3.845515e+00 3.842542e+00 3.839568e+00 3.836535e+00 3.833502e+00 3.830469e+00 3.827437e+00 3.824476e+00 3.821451e+00 3.818359e+00 3.815267e+00 3.812175e+00 3.809083e+00 3.805993e+00 3.802843e+00 3.799692e+00 3.796542e+00 3.793392e+00 3.790184e+00 3.786976e+00 3.783769e+00 3.780561e+00 3.777407e+00 3.774191e+00 3.770927e+00
4.010033e+00 4.007635e+00 4.005236e+00 4.002812e+00 4.000387e+00 3.997963e+00 3.995538e+00 3.993114e+00 3.990657e+00 3.988200e+00 3.985743e+00 3.983286e+00 3.980829e+00 3.978334e+00 3.975840e+00 3.973345e+00 3.970851e+00 3.968356e+00 3.965819e+00 3.963282e+00 3.960745e+00 3.958208e+00 3.955671e+00 3.953087e+00 3.950504e+00 3.947920e+00 3.945337e+00 3.942753e+00 3.940120e+00 3.937487e+00 3.934853e+00 3.932220e+00 3.929587e+00 3.926901e+00 3.924215e+00 3.921529e+00 3.918843e+00 3.916157e+00 3.913416e+00 3.910675e+00 3.907934e+00 3.905193e+00 3.902452e+00 3.899654e+00 3.896857e+00 3.894059e+00 3.891262e+00 3.888464e+00 3.885608e+00 3.882753e+00 3.879897e+00 3.877042e+00 3.874186e+00 3.871272e+00 3.868358e+00 3.865443e+00 3.862529e+00 3.859615e+00 3.856641e+00 3.853667e+00 3.850694e+00 3.847720e+00 3.844746e+00 3.841713e+00 3.838680e+00 3.835648e+00 3.832615e+00 3.829582e+00 3.826490e+00 3.823398e+00 3.820306e+00 3.817214e+00 3.814122e+00 3.810972e+00 3.807822e+00 3.804671e+00 3.801521e+00 3.798371e+00 3.795163e+00 3.791955e+00 3.788748e+00 3.785540e+00 3.782332e+00 3.779068e+00 3.775804e+00
4.016863e+00 4.014465e+00 4.012066e+00 4.009482e+00 4.007058e+00 4.004633e+00 4.002209e+00 3.999785e+00 3.997176e+00 3.994719e+00 3.992262e+00 3.989805e+00 3.987348e+00 3.984709e+00 3.982214e+00 3.979720e+00 3.977225e+00 3.974730e+00 3.972193e+00 3.969656e+00 3.967119e+00 3.964582e+00 3.961908e+00 3.959194e+00 3.956611e+00 3.954027e+00 3.951444e+00 3.948860e+00 3.946227e+00 3.943594e+00 3.940960e+00 3.938327e+00 3.935571e+00 3.932769e+00 3.930083e+00 3.927397e+00 3.924711e+00 3.922025e+00 3.919175e+00 3.916434e+00 3.913693e+00 3.910952e+00 3.908211e+00 3.905413e+00 3.902616e+00 3.899818e+00 3.897021e+00 3.894121e+00 3.891265e+00 3.888410e+00 3.885554e+00 3.882698e+00 3.879747e+00 3.876744e+00 3.873830e+00 3.870915e+00 3.868001e+00 3.865087e+00 3.862031e+00 3.859057e+00 3.856083e+00 3.853109e+00 3.850136e+00 3.847103e+00 3.844070e+00 3.841037e+00 3.838004e+00 3.834895e+00 3.831733e+00 3.828641e+00 3.825549e+00 3.822457e+00 3.819365e+00 3.816215e+00 3.813065e+00 3.809915e+00 3.806764e+00 3.803550e+00 3.800342e+00 3.797134e+00 3.793927e+00 3.790719e+00 3.787453e+00 3.784137e+00 3.780873e+00
4.023694e+00 4.021295e+00 4.018896e+00 4.016312e+00 4.013728e+00 4.011304e+00 4.008880e+00 4.006455e+00 4.003846e+00 4.001238e+00 3.998781e+00 3.996324e+00 3.993867e+00 3.991228e+00 3.988589e+00 3.986094e+00 3.983599e+00 3.981105e+00 3.978568e+00 3.976031e+00 3.973494e+00 3.970819e+00 3.968145e+00 3.965431e+00 3.962718e+00 3.960134e+00 3.957551e+00 3.954967e+00 3.952334e+00 3.949701e+00 3.947067e+00 3.944311e+00 3.941555e+00 3.938753e+00 3.935951e+00 3.933265e+00 3.930579e+00 3.927893e+00 3.925043e+00 3.922193e+00 3.919452e+00 3.916711e+00 3.913970e+00 3.911172e+00 3.908375e+00 3.905577e+00 3.902677e+00 3.899778e+00 3.896922e+00 3.894066e+00 3.891211e+00 3.888260e+00 3.885308e+00 3.882305e+00 3.879302e+00 3.876387e+00 3.873473e+00 3.870559e+00 3.867503e+00 3.864447e+00 3.861473e+00 3.858499e+00 3.855525e+00 3.852492e+00 3.849460e+00 3.846427e+00 3.843318e+00 3.840208e+00 3.837046e+00 3.833884e+00 3.830792e+00 3.827700e+00 3.824608e+00 3.821458e+00 3.818308e+00 3.815158e+00 3.811943e+00 3.808729e+00 3.805521e+00 3.802313e+00 3.799106e+00 3.795840e+00 3.792574e+00 3.789258e+00 3.785942e+00
4.030524e+00 4.028125e+00 4.025727e+00 4.023143e+00 4.020559e+00 4.017975e+00 4.015550e+00 4.013126e+00 4.010517e+00 4.007908e+00 4.005299e+00 4.002842e+00 4.000385e+00 3.997746e+00 3.995107e+00 3.992468e+00 3.989974e+00 3.987479e+00 3.984942e+00 3.982405e+00 3.979731e+00 3.977056e+00 3.974382e+00 3.971668e+00 3.968955e+00 3.966241e+00 3.963658e+00 3.961074e+00 3.958441e+00 3.955808e+00 3.953051e+00 3.950295e+00 3.947539e+00 3.944737e+00 3.941935e+00 3.939133e+00 3.936447e+00 3.933761e+00 3.930911e+00 3.928061e+00 3.925211e+00 3.922470e+00 3.919729e+00 3.916931e+00 3.914134e+00 3.911234e+00 3.908334e+00 3.905434e+00 3.902579e+00 3.899723e+00 3.896772e+00 3.893821e+00 3.890870e+00 3.887866e+00 3.884863e+00 3.881859e+00 3.878945e+00 3.876031e+00 3.872975e+00 3.869919e+00 3.866862e+00 3.863889e+00 3.860915e+00 3.857882e+00 3.854849e+00 3.851740e+00 3.848631e+00 3.845522e+00 3.842360e+00 3.839198e+00 3.836036e+00 3.832944e+00 3.829852e+00 3.826701e+00 3.823551e+00 3.820337e+00 3.817122e+00 3.813908e+00 3.810700e+00 3.807492e+00 3.804227e+00 3.800961e+00 3.797695e+00 3.794379e+00 3.791063e+00
4.037521e+00 4.034955e+00 4.032557e+00 4.029973e+00 4.027389e+00 4.024805e+00 4.022221e+00 4.019796e+00 4.017188e+00 4.014579e+00 4.011970e+00 4.009361e+00 4.006904e+00 4.004265e+00 4.001626e+00 3.998987e+00 3.996348e+00 3.993854e+00 3.991317e+00 3.988642e+00 3.985968e+00 3.983293e+00 3.980619e+00 3.977905e+00 3.975192e+00 3.972478e+00 3.969765e+00 3.967181e+00 3.964548e+00 3.961792e+00 3.959035e+00 3.956279e+00 3.953523e+00 3.950721e+00 3.947919e+00 3.945117e+00 3.942315e+00 3.939629e+00 3.936779e+00 3.933929e+00 3.931079e+00 3.928229e+00 3.925488e+00 3.922690e+00 3.919791e+00 3.916891e+00 3.913991e+00 3.911091e+00 3.908236e+00 3.905284e+00 3.902333e+00 3.899382e+00 3.896431e+00 3.893427e+00 3.890424e+00 3.887421e+00 3.884417e+00 3.881503e+00 3.878447e+00 3.875391e+00 3.872334e+00 3.869278e+00 3.866304e+00 3.863272e+00 3.860162e+00 3.857053e+00 3.853944e+00 3.850835e+00 3.847673e+00 3.844511e+00 3.841349e+00 3.838187e+00 3.835095e+00 3.831945e+00 3.828730e+00 3.825516e+00 3.822301e+00 3.819087e+00 3.815879e+00 3.812613e+00 3.809348e+00 3.806082e+00 3.802816e+00 3.799500e+00 3.796184e+00
4.044518e+00 4.041952e+00 4.039387e+00 4.036803e+00 4.034219e+00 4.031635e+00 4.029051e+00 4.026467e+00 4.023858e+00 4.021249e+00 4.018641e+00 4.016032e+00 4.013423e+00 4.010784e+00 4.008145e+00 4.005506e+00 4.002867e+00 4.000228e+00 3.997554e+00 3.994879e+00 3.992205e+00 3.989530e+00 3.986856e+00 3.984142e+00 3.981429e+00 3.978715e+00 3.976002e+00 3.973288e+00 3.970532e+00 3.967776e+00 3.965019e+00 3.962263e+00 3.959507e+00 3.956705e+00 3.953903e+00 3.951101e+00 3.948299e+00 3.945497e+00 3.942647e+00 3.939797e+00 3.936947e+00 3.934097e+00 3.931247e+00 3.928347e+00 3.925447e+00 3.922548e+00 3.919648e+00 3.916748e+00 3.913797e+00 3.910846e+00 3.907894e+00 3.904943e+00 3.901992e+00 3.898989e+00 3.895985e+00 3.892982e+00 3.889978e+00 3.886975e+00 3.883919e+00 3.880863e+00 3.877806e+00 3.874750e+00 3.871694e+00 3.868585e+00 3.865476e+00 3.862366e+00 3.859257e+00 3.856148e+00 3.852986e+00 3.849824e+00 3.846662e+00 3.843500e+00 3.840338e+00 3.837124e+00 3.833909e+00 3.830695e+00 3.827480e+00 3.824266e+00 3.821000e+00 3.817734e+00 3.814469e+00 3.811203e+00 3.807937e+00 3.804621e+00 3.801305e+00
4.051573e+00 4.049007e+00 4.046442e+00 4.043858e+00 4.041274e+00 4.038690e+00 4.036106e+00 4.033363e+00 4.030754e+00 4.028145e+00 4.025536e+00 4.022927e+00 4.020166e+00 4.017527e+00 4.014888e+00 4.012249e+00 4.009610e+00 4.006825e+00 4.004013e+00 4.001338e+00 3.998664e+00 3.995989e+00 3.993315e+00 3.990601e+00 3.987888e+00 3.985174e+00 3.982461e+00 3.979615e+00 3.976734e+00 3.973978e+00 3.971222e+00 3.968466e+00 3.965709e+00 3.962789e+00 3.959987e+00 3.957185e+00 3.954383e+00 3.951581e+00 3.948620e+00 3.945770e+00 3.942920e+00 3.940070e+00 3.937220e+00 3.934320e+00 3.931420e+00 3.928520e+00 3.925621e+00 3.922616e+00 3.919665e+00 3.916713e+00 3.913762e+00 3.910811e+00 3.907761e+00 3.904666e+00 3.901662e+00 3.898659e+00 3.895656e+00 3.892652e+00 3.889596e+00 3.886540e+00 3.883484e+00 3.880427e+00 3.877285e+00 3.874097e+00 3.870987e+00 3.867878e+00 3.864769e+00 3.861660e+00 3.858498e+00 3.855336e+00 3.852174e+00 3.849012e+00 3.845776e+00 3.842494e+00 3.839280e+00 3.836066e+00 3.832851e+00 3.829637e+00 3.826309e+00 3.823044e+00 3.819778e+00 3.816512e+00 3.813246e+00 3.809930e+00 3.806614e+00
4.058627e+00 4.056062e+00 4.053497e+00 4.050913e+00 4.048329e+00 4.045745e+00 4.043001e+00 4.040258e+00 4.037649e+00 4.035041e+00 4.032432e+00 4.029671e+00 4.026909e+00 4.024270e+00 4.021631e+00 4.018992e+00 4.016208e+00 4.013423e+00 4.010610e+00 4.007797e+00 4.005123e+00 4.002448e+00 3.999774e+00 3.997060e+00 3.994347e+00 3.991633e+00 3.988788e+00 3.985943e+00 3.983062e+00 3.980180e+00 3.977424e+00 3.974668e+00 3.971912e+00 3.968992e+00 3.966071e+00 3.963269e+00 3.960467e+00 3.957665e+00 3.954704e+00 3.951743e+00 3.948893e+00 3.946043e+00 3.943193e+00 3.940293e+00 3.937393e+00 3.934493e+00 3.931488e+00 3.928484e+00 3.925532e+00 3.922581e+00 3.919630e+00 3.916580e+00 3.913531e+00 3.910435e+00 3.907340e+00 3.904336e+00 3.901333e+00 3.898329e+00 3.895273e+00 3.892217e+00 3.889161e+00 3.886019e+00 3.882877e+00 3.879688e+00 3.876499e+00 3.873390e+00 3.870281e+00 3.867172e+00 3.864010e+00 3.860848e+00 3.857686e+00 3.854450e+00 3.851214e+00 3.847933e+00 3.844651e+00 3.841436e+00 3.838222e+00 3.835008e+00 3.831680e+00 3.828353e+00 3.825087e+00 3.821821e+00 3.818555e+00 3.815239e+00 3.811923e+00
4.065682e+00 4.063117e+00 4.060551e+00 4.057967e+00 4.055383e+00 4.052640e+00 4.049897e+00 4.047154e+00 4.044545e+00 4.041936e+00 4.039175e+00 4.036414e+00 4.033653e+00 4.031014e+00 4.028375e+00 4.025590e+00 4.022805e+00 4.020020e+00 4.017207e+00 4.014395e+00 4.011582e+00 4.008907e+00 4.006233e+00 4.003519e+00 4.000806e+00 3.997961e+00 3.995115e+00 3.992270e+00 3.989389e+00 3.986508e+00 3.983627e+00 3.980870e+00 3.978114e+00 3.975194e+00 3.972274e+00 3.969354e+00 3.966552e+00 3.963750e+00 3.960788e+00 3.957827e+00 3.954865e+00 3.952015e+00 3.949165e+00 3.946266e+00 3.943366e+00 3.940361e+00 3.937356e+00 3.934351e+00 3.931400e+00 3.928449e+00 3.925399e+00 3.922350e+00 3.919300e+00 3.916205e+00 3.913109e+00 3.910013e+00 3.907010e+00 3.904007e+00 3.900950e+00 3.897894e+00 3.894752e+00 3.891610e+00 3.888468e+00 3.885279e+00 3.882091e+00 3.878902e+00 3.875793e+00 3.872683e+00 3.869521e+00 3.866359e+00 3.863124e+00 3.859888e+00 3.856653e+00 3.853371e+00 3.850089e+00 3.846807e+00 3.843593e+00 3.840378e+00 3.837051e+00 3.833724e+00 3.830396e+00 3.827130e+00 3.823865e+00 3.820549e+00 3.817233e+00
4.072903e+00 4.070172e+00 4.067606e+00 4.065022e+00 4.062279e+00 4.059536e+00 4.056793e+00 4.054049e+00 4.051441e+00 4.048679e+00 4.045918e+00 4.043157e+00 4.040396e+00 4.037757e+00 4.034972e+00 4.032187e+00 4.029402e+00 4.026618e+00 4.023805e+00 4.020992e+00 4.018179e+00 4.015366e+00 4.012692e+00 4.009978e+00 4.007133e+00 4.004288e+00 4.001443e+00 3.998598e+00 3.995716e+00 3.992835e+00 3.989954e+00 3.987073e+00 3.984317e+00 3.981396e+00 3.978476e+00 3.975556e+00 3.972636e+00 3.969834e+00 3.966872e+00 3.963911e+00 3.960950e+00 3.957988e+00 3.955138e+00 3.952238e+00 3.949234e+00 3.946229e+00 3.943224e+00 3.940219e+00 3.937268e+00 3.934218e+00 3.931169e+00 3.928119e+00 3.925070e+00 3.921974e+00 3.918878e+00 3.915783e+00 3.912687e+00 3.909684e+00 3.906628e+00 3.903486e+00 3.900344e+00 3.897202e+00 3.894060e+00 3.890871e+00 3.887682e+00 3.884493e+00 3.881304e+00 3.878195e+00 3.875033e+00 3.871798e+00 3.868562e+00 3.865326e+00 3.862091e+00 3.858809e+00 3.855527e+00 3.852245e+00 3.848964e+00 3.845749e+00 3.842422e+00 3.839094e+00 3.835767e+00 3.832440e+00 3.829174e+00 3.825858e+00 3.822486e+00
4.080125e+00 4.077393e+00 4.074661e+00 4.071918e+00 4.069175e+00 4.066431e+00 4.063688e+00 4.060945e+00 4.058184e+00 4.055423e+00 4.052661e+00 4.049900e+00 4.047139e+00 4.044354e+00 4.041569e+00 4.038785e+00 4.036000e+00 4.033215e+00 4.030402e+00 4.027589e+00 4.024777e+00 4.021964e+00 4.019151e+00 4.016306e+00 4.013461e+00 4.010615e+00 4.007770e+00 4.004925e+00 4.002044e+00 3.999163e+00 3.996281e+00 3.993400e+00 3.990519e+00 3.987599e+00 3.984679e+00 3.981758e+00 3.978838e+00 3.975918e+00 3.972957e+00 3.969995e+00 3.967034e+00 3.964072e+00 3.961111e+00 3.958106e+00 3.955101e+00 3.952097e+00 3.949092e+00 3.946087e+00 3.943037e+00 3.939988e+00 3.936938e+00 3.933889e+00 3.930839e+00 3.927743e+00 3.924648e+00 3.921552e+00 3.918457e+00 3.915361e+00 3.912219e+00 3.909077e+00 3.905935e+00 3.902793e+00 3.899651e+00 3.896462e+00 3.893273e+00 3.890085e+00 3.886896e+00 3.883707e+00 3.880471e+00 3.877236e+00 3.874000e+00 3.870765e+00 3.867529e+00 3.864247e+00 3.860965e+00 3.857684e+00 3.854402e+00 3.851120e+00 3.847793e+00 3.844465e+00 3.841138e+00 3.837810e+00 3.834483e+00 3.831111e+00 3.827739e+00
4.087556e+00 4.084825e+00 4.081928e+00 4.079025e+00 4.076282e+00 4.073539e+00 4.070795e+00 4.068052e+00 4.065291e+00 4.062530e+00 4.059769e+00 4.057007e+00 4.054094e+00 4.051163e+00 4.048378e+00 4.045593e+00 4.042809e+00 4.040024e+00 4.037071e+00 4.034259e+00 4.031446e+00 4.028633e+00 4.025820e+00 4.022975e+00 4.020130e+00 4.017285e+00 4.014439e+00 4.011461e+00 4.008454e+00 4.005572e+00 4.002691e+00 3.999810e+00 3.996929e+00 3.994009e+00 3.991088e+00 3.988168e+00 3.985248e+00 3.982208e+00 3.979247e+00 3.976285e+00 3.973324e+00 3.970362e+00 3.967287e+00 3.964175e+00 3.961170e+00 3.958166e+00 3.955161e+00 3.952156e+00 3.949106e+00 3.946057e+00 3.943007e+00 3.939958e+00 3.936807e+00 3.933617e+00 3.930521e+00 3.927425e+00 3.924330e+00 3.921234e+00 3.918003e+00 3.914861e+00 3.911719e+00 3.908577e+00 3.905435e+00 3.902247e+00 3.899058e+00 3.895869e+00 3.892680e+00 3.889409e+00 3.886096e+00 3.882861e+00 3.879625e+00 3.876389e+00 3.873154e+00 3.869872e+00 3.866590e+00 3.863308e+00 3.860027e+00 3.856674e+00 3.853346e+00 3.850019e+00 3.846692e+00 3.843364e+00 3.839972e+00 3.836541e+00 3.833169e+00
4.094988e+00 4.092091e+00 4.089194e+00 4.086292e+00 4.083389e+00 4.080646e+00 4.077903e+00 4.075159e+00 4.072398e+00 4.069637e+00 4.066876e+00 4.063962e+00 4.061048e+00 4.058118e+00 4.055187e+00 4.052402e+00 4.049617e+00 4.046833e+00 4.043880e+00 4.040928e+00 4.038115e+00 4.035302e+00 4.032489e+00 4.029644e+00 4.026799e+00 4.023954e+00 4.020976e+00 4.017997e+00 4.014990e+00 4.011982e+00 4.009101e+00 4.006220e+00 4.003339e+00 4.000418e+00 3.997498e+00 3.994578e+00 3.991538e+00 3.988498e+00 3.985537e+00 3.982575e+00 3.979614e+00 3.976539e+00 3.973463e+00 3.970351e+00 3.967239e+00 3.964235e+00 3.961230e+00 3.958225e+00 3.955175e+00 3.952126e+00 3.949076e+00 3.945926e+00 3.942775e+00 3.939585e+00 3.936394e+00 3.933299e+00 3.930203e+00 3.927107e+00 3.923877e+00 3.920646e+00 3.917504e+00 3.914362e+00 3.911220e+00 3.908031e+00 3.904842e+00 3.901653e+00 3.898382e+00 3.895110e+00 3.891798e+00 3.888485e+00 3.885250e+00 3.882014e+00 3.878779e+00 3.875497e+00 3.872215e+00 3.868933e+00 3.865580e+00 3.862228e+00 3.858900e+00 3.855573e+00 3.852245e+00 3.848853e+00 3.845461e+00 3.842029e+00 3.838598e+00
4.102255e+00 4.099358e+00 4.096461e+00 4.093558e+00 4.090656e+00 4.087753e+00 4.085010e+00 4.082267e+00 4.079505e+00 4.076744e+00 4.073830e+00 4.070917e+00 4.068003e+00 4.065072e+00 4.062142e+00 4.059211e+00 4.056426e+00 4.053641e+00 4.050689e+00 4.047737e+00 4.044784e+00 4.041971e+00 4.039159e+00 4.036313e+00 4.033468e+00 4.030490e+00 4.027512e+00 4.024534e+00 4.021526e+00 4.018518e+00 4.015511e+00 4.012630e+00 4.009748e+00 4.006828e+00 4.003908e+00 4.000868e+00 3.997828e+00 3.994788e+00 3.991827e+00 3.988865e+00 3.985790e+00 3.982715e+00 3.979640e+00 3.976528e+00 3.973416e+00 3.970304e+00 3.967299e+00 3.964294e+00 3.961244e+00 3.958195e+00 3.955044e+00 3.951894e+00 3.948743e+00 3.945553e+00 3.942362e+00 3.939172e+00 3.936076e+00 3.932981e+00 3.929750e+00 3.926519e+00 3.923288e+00 3.920146e+00 3.917004e+00 3.913815e+00 3.910627e+00 3.907355e+00 3.904083e+00 3.900812e+00 3.897499e+00 3.894187e+00 3.890875e+00 3.887639e+00 3.884403e+00 3.881122e+00 3.877840e+00 3.874487e+00 3.871134e+00 3.867781e+00 3.864454e+00 3.861127e+00 3.857734e+00 3.854342e+00 3.850949e+00 3.847518e+00 3.844087e+00
4.109521e+00 4.106624e+00 4.103727e+00 4.100825e+00 4.097922e+00 4.095020e+00 4.092117e+00 4.089374e+00 4.086613e+00 4.083699e+00 4.080785e+00 4.077871e+00 4.074957e+00 4.072027e+00 4.069096e+00 4.066166e+00 4.063235e+00 4.060450e+00 4.057498e+00 4.054545e+00 4.051593e+00 4.048641e+00 4.045828e+00 4.042983e+00 4.040004e+00 4.037026e+00 4.034048e+00 4.031070e+00 4.028062e+00 4.025055e+00 4.022047e+00 4.019039e+00 4.016158e+00 4.013238e+00 4.010198e+00 4.007158e+00 4.004118e+00 4.001078e+00 3.998117e+00 3.995041e+00 3.991966e+00 3.988891e+00 3.985816e+00 3.982704e+00 3.979592e+00 3.976480e+00 3.973368e+00 3.970363e+00 3.967313e+00 3.964163e+00 3.961012e+00 3.957862e+00 3.954711e+00 3.951521e+00 3.948330e+00 3.945140e+00 3.941949e+00 3.938854e+00 3.935623e+00 3.932392e+00 3.929161e+00 3.925931e+00 3.922789e+00 3.919600e+00 3.916328e+00 3.913057e+00 3.909785e+00 3.906513e+00 3.903201e+00 3.899889e+00 3.896576e+00 3.893264e+00 3.890028e+00 3.886746e+00 3.883394e+00 3.880041e+00 3.876688e+00 3.873335e+00 3.870008e+00 3.866615e+00 3.863223e+00 3.859831e+00 3.856438e+00 3.853007e+00 3.849576e+00
4.116788e+00 4.113891e+00 4.110994e+00 4.108091e+00 4.105189e+00 4.102286e+00 4.099384e+00 4.096481e+00 4.093567e+00 4.090653e+00 4.087740e+00 4.084826e+00 4.081912e+00 4.078981e+00 4.076051e+00 4.073120e+00 4.070190e+00 4.067259e+00 4.064307e+00 4.061354e+00 4.058402e+00 4.055449e+00 4.052497e+00 4.049519e+00 4.046541e+00 4.043562e+00 4.040584e+00 4.037606e+00 4.034598e+00 4.031591e+00 4.028583e+00 4.025576e+00 4.022568e+00 4.019528e+00 4.016488e+00 4.013448e+00 4.010408e+00 4.007368e+00 4.004293e+00 4.001218e+00 3.998142e+00 3.995067e+00 3.991992e+00 3.988880e+00 3.985768e+00 3.982656e+00 3.979544e+00 3.976432e+00 3.973281e+00 3.970131e+00 3.966980e+00 3.963830e+00 3.960679e+00 3.957489e+00 3.954298e+00 3.951108e+00 3.947917e+00 3.944727e+00 3.941496e+00 3.938265e+00 3.935035e+00 3.931804e+00 3.928573e+00 3.925301e+00 3.922030e+00 3.918758e+00 3.915487e+00 3.912215e+00 3.908903e+00 3.905590e+00 3.902278e+00 3.898965e+00 3.895653e+00 3.892300e+00 3.888947e+00 3.885595e+00 3.882242e+00 3.878889e+00 3.875497e+00 3.872104e+00 3.868712e+00 3.865319e+00 3.861927e+00 3.858496e+00 3.855065e+00
4.124253e+00 4.121356e+00 4.118459e+00 4.115556e+00 4.112654e+00 4.109751e+00 4.106849e+00 4.103788e+00 4.100722e+00 4.097808e+00 4.094894e+00 4.091980e+00 4.089067e+00 4.085990e+00 4.083059e+00 4.080128e+00 4.077198e+00 4.074267e+00 4.071315e+00 4.068362e+00 4.065410e+00 4.062458e+00 4.059365e+00 4.056253e+00 4.053275e+00 4.050297e+00 4.047319e+00 4.044340e+00 4.041205e+00 4.038197e+00 4.035190e+00 4.032182e+00 4.029175e+00 4.026013e+00 4.022973e+00 4.019933e+00 4.016893e+00 4.013853e+00 4.010778e+00 4.007703e+00 4.004627e+00 4.001552e+00 3.998362e+00 3.995140e+00 3.992028e+00 3.988916e+00 3.985804e+00 3.982692e+00 3.979438e+00 3.976288e+00 3.973137e+00 3.969986e+00 3.966836e+00 3.963645e+00 3.960455e+00 3.957265e+00 3.954074e+00 3.950786e+00 3.947556e+00 3.944325e+00 3.941094e+00 3.937863e+00 3.934541e+00 3.931184e+00 3.927912e+00 3.924641e+00 3.921369e+00 3.918098e+00 3.914705e+00 3.911393e+00 3.908081e+00 3.904768e+00 3.901456e+00 3.898103e+00 3.894750e+00 3.891397e+00 3.888045e+00 3.884618e+00 3.881225e+00 3.877833e+00 3.874441e+00 3.871048e+00 3.867588e+00 3.864094e+00 3.860662e+00
4.131718e+00 4.128821e+00 4.125924e+00 4.123021e+00 4.120119e+00 4.117216e+00 4.114155e+00 4.111095e+00 4.108029e+00 4.104963e+00 4.102049e+00 4.099135e+00 4.096221e+00 4.093144e+00 4.090067e+00 4.087137e+00 4.084206e+00 4.081275e+00 4.078323e+00 4.075371e+00 4.072418e+00 4.069326e+00 4.066233e+00 4.063121e+00 4.060009e+00 4.057031e+00 4.054053e+00 4.051075e+00 4.047939e+00 4.044804e+00 4.041796e+00 4.038789e+00 4.035781e+00 4.032620e+00 4.029458e+00 4.026418e+00 4.023378e+00 4.020338e+00 4.017263e+00 4.014188e+00 4.011112e+00 4.007922e+00 4.004731e+00 4.001510e+00 3.998288e+00 3.995176e+00 3.992064e+00 3.988952e+00 3.985698e+00 3.982444e+00 3.979294e+00 3.976143e+00 3.972993e+00 3.969802e+00 3.966612e+00 3.963421e+00 3.960134e+00 3.956846e+00 3.953615e+00 3.950384e+00 3.947153e+00 3.943831e+00 3.940509e+00 3.937152e+00 3.933795e+00 3.930523e+00 3.927252e+00 3.923980e+00 3.920588e+00 3.917196e+00 3.913883e+00 3.910571e+00 3.907259e+00 3.903906e+00 3.900553e+00 3.897200e+00 3.893773e+00 3.890347e+00 3.886954e+00 3.883562e+00 3.880169e+00 3.876709e+00 3.873248e+00 3.869754e+00 3.866260e+00
